Program,Organization,Services Offered,Who They Serve,Next Steps / Contact & Location
1. Served Meals,St. Francis Center (SFC),"- Fresh daily meals (packaged to-go)
- Emergency food","- All ages
- Homeless","Phone: [phone] 
Location: 1835 South Hope St, Los Angeles, CA 90015
Hours: Closed Now; see hours"
2. Care Ministry,The Fellowship of Orange County,"- Food (basic nutritional needs)
- Clothing","- Anyone in need
- All ages
- Individuals & Families","Phone: [phone]
Location: 840 N Shattuck Pl, Orange, CA 92867
Hours: Closed Now; see hours"
3. St. Vincent DePaul Society,Our Lady of Mount Carmel (OLMC),"- Emergency food
- Personal care items/hygiene
- One-on-one support
- Spiritual support
- Navigating systems","- Anyone in need
- All ages","Phone: [phone] ext. 114
Location: 1441 W Balboa Blvd, Newport Beach, CA 92661
Hours: Closed Now; see hours"
4. Senior Services for Older Adults (EISOA at Abrazar),ABRAZAR,"- Emergency food
- Food pantry & delivery
- Meals
- Nutrition education
- Mental health care
- Transportation (healthcare)",- Seniors (60+),"Phone: [phone]
Location: 14900 Park Ln, Midway City, CA 92655
Hours: Closed Now; see hours"
5. Emergency Family Services,The Salvation Army Anaheim - Red Shield Community Center,"- Help pay for housing/utilities
- Emergency food
- Clothing vouchers
- Bus passes
- Navigating systems","- Anyone in need
- Adults 18+
- Families w/ children
- Low-income","Phone: [phone]
Location: 1515 W North St, Anaheim, CA 92801
Hours: Closed Now; see hours"
6. Food Pantry and Delivery,Guidestone Church,"- Emergency food
- Food pantry
- Food delivery","- Anyone in need
- All ages
- Individuals & Families
- Low-income","Phone: [phone]
Email**: [email]
Location: 5600 Crescent Ave, Cypress, CA 90620
Hours: Closed Now; see hours"
7. Patient Food Distribution,Vista Community Clinic (VCC),"- Emergency food
- Food pantry
- Food delivery","- Anyone in need
- All ages
- Low-income","Phone: [phone]
Location: 201 S Harbor Blvd, La Habra, CA 90631
Hours: Closed Now; see hours"
8. Food Pantry,Saint Michael's Church,"- Food for basic nutritional needs
- Emergency food assistance","- Anyone in need
- Individuals & families
- Homeless","Location: 107 W Marquita, San Clemente, CA 92672
Hours: Closed Today; see hours"
9. Urgent Need Program,Leukemia and Lymphoma Society (LLS),"- Emergency food
- Utility & housing aid
- Financial assistance
- Car & dental help","- All ages
- All blood-cancer diagnoses (any phase)","Phone: [phone]
Website: LLS Urgent Need Program
Serves nationwide; Open 6AM–6PM PDT"
10. Supportive Services Program,"Southern California Indian Center, Inc. (SCIC)","- Emergency payments (help pay gas/utilities)
- Emergency food
- Clothes for work/school supplies
- Childcare
- Navigating systems","- All ages
- Native American
- Low-income
- Families/individuals","Phone: [phone]
Email**: [email]
Location: 10175 Slater Ave, Fountain Valley, CA 92708
Hours: Closed Now"
11. Family Support Center,Helping Others Prepare For Eternity (H.O.P.E.),"- Help pay for housing
- Emergency food
- Baby supplies
- Clothing
- Skills & training (resume help, interview training)","- Infants/children
- Unemployed
- Mothers/families
- Low-income","Phone: [phone]
Location: 11022 Acacia Pkwy, Garden Grove, CA 92840
Hours: Closed Now; see hours"
12. Curbside Pickup Program,Power of One Foundation,"- Emergency food boxes
- Diapers and formula","- All ages
- Families
- Low-income
- Limited English","Website: Power of One Foundation
Serves local area
Temporarily closed"
13. Food Distribution,Pathways of Hope inc,"- Emergency supply of food several times per month
- Walk-in distribution (M-F 1:00–4:00)","- Individuals & families
- Homeless
- All ages","Phone: [phone]
Location: 611 S Ford Ave, Fullerton, CA 92832
Hours: Closed Now; see hours"
14. Grocery Box Distribution w/ Second Harvest,Fullerton Community Center,"- Grocery boxes for seniors (60+)
- Basic nutritional needs",- Seniors 60+,"Phone: [phone]
Location: 340 W Commonwealth Ave, Fullerton, CA 92832
Hours: Closed Now; see hours"
15. Special Shopping Hours,Smart & Final,- Early access for 65+ or customers w/ disabilities (7:30–8AM),"- Adults
- Seniors
- All disabilities","Website: Smart & Final
Local store hours vary"
16. Disaster Cycle Services,American Red Cross - Inland Empire Chapter,"- Shelter & food during disasters
- Health & mental health services
- Comfort/hygiene items","- All ages
- Natural disaster survivors","Phone: [phone]
Location: 10600 Trademark Pkwy, San Bernardino, CA 92408
Hours: Closed Now; see hours"
17. Hope for Our Community - Feeding the homeless,Cornerstone Church,"- Distributes care packages to homeless
- Emergency food","- All ages
- Homeless","Phone: [phone]
Email**: [email]
Location: 4905 La Palma Ave, Anaheim, CA 92807
Hours: Closed Now"
18. Home Delivered Meals,Irvine Meals on Wheels,- Nutritious meals delivered to homebound seniors,"- Seniors
- Individuals with disabilities","Phone: [phone]
Serves local area
Hours vary"
19. Food & Commodities Program,ABRAZAR,"- Distributes USDA-provided food 2x per month
- About 1,800 families served monthly","- Seniors
- Low-income
- Individuals & families","Phone: [phone]
Location: 14900 Park Ln, Midway City, CA 92655
Hours: Closed Now; see hours"
20. Food Delivery Services,Meals on Wheels Orange County,"- Prepares & delivers 3 meals/day, 5 days/week
- Serves over 1,200 homebound seniors","- Seniors
- Limited mobility","Phone: [phone]
Location: 1101 S Grand Ave #K-M, Santa Ana, CA 92705
Hours: Closed Now; see hours"
21. Aging & Disability Resource Connection (ADRC),Dayle McIntosh Center for the Disabled (DMC),"- Links seniors & adults w/ disabilities to resources for independence
- Info on housing, assistive tech, food delivery, etc.","- Adults
- Seniors
- All disabilities
- Veterans
- Undocumented","Phone: [phone]
Location: 24031 El Toro Rd, Laguna Hills, CA 92653
Hours: Closed Now; see hours"
22. Once a Month Volunteer Prepared Meal Delivery,Lasagna Love,- Volunteers prepare/deliver monthly homecooked meals,"- Anyone in need
- All ages
- Low-income","Website: Lasagna Love
Serves your state; Open 24 Hours"
23. Meals on Wheels,Age Well Senior Services,"- Delivers nutritious meals to seniors at home
- For seniors w/ limited or no assistance",- Seniors,"Phone: [phone]
Location: 25550 Commercentre Dr, Lake Forest, CA 92630
Hours: Closed Now; see hours"
24. Medically-Tailored Grocery Boxes,Project FoodBox,"- Free grocery delivery for qualifying Medi-Cal members
- Recipes for medical & nutritional needs","- All ages
- Cancer, HIV, diabetes, etc.","Website: Project FoodBox
Serves local area
Hours vary"
25. Congregate & Home Delivered Meals Program,ABRAZAR,"- Hot, well-balanced meals 5 days/week in dining centers
- Home-delivered if needed","- Seniors
- Limited mobility
- Low-income","Phone: [phone]
Location: 14900 Park Ln, Midway City, CA 92655
Hours: Closed Now; see hours"
26. Home Delivered Meals,Orange Senior Center,"- Nutritious meals for homebound seniors
- Volunteer drivers deliver daily","- Seniors
- Limited mobility","Phone: [phone]
Email**: [email]
Location: 170 S Olive St, Orange, CA 92866
Hours: Closed Now"
27. Home Meal Delivery,Homestyle Direct,"- Healthy, free shipped meals for Medicaid recipients on a meal waiver","- Seniors
- People w/ disabilities
- Medicaid recipients","Phone: [phone]
Website: Homestyle Direct
Serves your state"
28. Teal Comfort for the Soul - Meal Delivery (Ovarian),National Ovarian Cancer Coalition (NOCC),- Meal delivery at critical times during ovarian cancer treatment,"- All ages
- Ovarian cancer
- On-treatment
- Caregivers","Phone: [phone]
Website: NOCC
Serves your state; see hours"
29. Mom's Meals,Mom's Meals,"- Medically tailored meals, home-delivered nationwide
- Choose from various dietitian-designed menus","- Adults
- Teens
- Seniors
- All disabilities
- Benefit recipients","Website: Mom's Meals
Serves your state
Open 5AM–4PM PDT"
30. Food to Life Program,The Kevin Dobson Memorial Food To Life Program,"- Weekly nutritious meal delivery to veterans
- No cost to the veteran","- Veterans
- Adults 18+","Referral: VA
Website: Kevin Dobson Memorial
Serves local area"
31. Meal Delivery Program,City of Placentia Senior Center,"- Food delivery for eligible seniors
- Ensures basic nutrition needs","- Seniors
- Limited mobility","Phone: [phone]
Location: 143 S Bradford Ave, Placentia, CA 92870
Hours: Closed Now"
32. Mobile Food Pantry,Helping Hand Worldwide,"- Fresh, healthy foods delivered weekly to 30 communities
- Personal care items","- All ages
- Veterans
- Low-income
- Unemployed
- Families","Phone: [phone]
Serves local area
Hours vary"
33. Discount on Amazon Prime Membership,Amazon,"- 50% off Prime for those on government assistance
- EBT or Medicaid recipients","- Adults 18+
- Benefit recipients
- Low-income","Website: Amazon Discount
Serves your state; 24 Hours"
34. Second Time Thrift Store,Main Place Christian Fellowship,"- Thrift store w/ secondhand goods
- Free food if needed
- Proceeds go to missions","- Anyone in need
- All ages
- Families","Location: 1631 El Camino Real, Tustin, CA 92780
Phone: 714- ? (Not provided fully) 
Hours: Closed Now; see hours"
35. Basic Needs Assistance,Families Forward,"- Drive-thru food assistance
- Diapers & formula
- Canned goods, fresh produce, bread, eggs","- Anyone in need
- All ages
- Low-income","Phone: [phone]
Website: Families Forward
Location: 8 Thomas, Irvine, CA 92618"
36. Food Pantry,St Thomas More Catholic Church - Society Of St Vincent de Paul,"- Quality food items
- Critical nutrition for hungry individuals and families","- Anyone in need
- All ages
- Families","Location: 51 Marketplace, Irvine, CA 92602
Hours: Closed Today"
37. Food Pantry,Mariners Church,"- Shelf-stable food, fresh produce, protein, dairy
- Personal connections with families in need","- Anyone in need
- All ages
- Individuals & families","Location: 5001 Newport Coast Dr, Irvine, CA 92603
Hours: Closed Now; see hours"
38. Housing Support,StandUp for Kids,"- Help pay for housing
- Food pantry, clothing, furniture
- Counseling, life skills","- Homeless youths
- Teens & young adults","Phone: [phone]
Serves local area
Hours vary"
39. Food Pantry,South County Outreach,- Client-choice shopping model (like a grocery store),"- All ages
- Low-income
- Individuals & families","Location: 7 Whatney, Irvine, CA 92618
Hours: Closed Now; see hours"
40. Food Distribution,Vietnamese American Cancer Foundation (VACF),"- Monthly food distribution on 1st Saturday
- Helps meet community’s nutritional needs","- Anyone in need
- All ages
- Limited English","Phone: [phone]
Location: 17150 Newhope St, Fountain Valley, CA 92708
Hours: Closed Today"
41. Food Distribution,Micahs Way,"- Food pantry for low-income families, single parents, seniors, unemployed, veterans","- Anyone in need
- Adults 18+
- Homeless","Phone: [phone]
Location: 1517 E 4th St, Santa Ana, CA 92701
Hours: Closed Now; see hours"
42. Mobile Pantry Program,Delhi Center,"- Nutritious food families can prepare at home
- Targets low-income or fixed incomes","- All ages
- Families w/ children
- Limited English","Phone: [phone]
Location: 505 E Central Ave, Santa Ana, CA 92707
Hours: Closed Today"
43. Food Pantry Program,Delhi Center,"- Nutritious food for seniors, families, community residents","- Seniors
- Low-income
- Individuals","Location: 505 E Central Ave, Santa Ana, CA 92707
Hours: Closed Today; see hours"
44. Food Pantry,Crossline Community Church,"- Quality food items
- Critical nutrition","- Anyone in need
- All ages
- Families","Phone: [phone]
Location: 23331 Moulton Pkwy, Laguna Hills, CA 92653
Hours: Closed Today"
45. Food Pantry,Melinda Hoag Smith Center for Healthy Living,"- Quality food items
- Helps families with insecurity","- Anyone in need
- All ages
- Parents, caregivers","Phone: [phone] ext 53694
Location: 307 Placentia Ave, Newport Beach, CA 92663
Hours: Closed Today"
46. Mental Health Center,Melinda Hoag Smith Center for Healthy Living,"- Offers mental health services
- Also has a food pantry component","- All ages
- Low-income
- Uninsured/underinsured","Phone: [phone]
Location: 307 Placentia Ave, Newport Beach, CA 92663
Hours: Closed Now"
47. Outreach Services,Mercy House,"- Immediate relief (food, showers, laundry, outreach)
- ID recovery, navigating the system","- All ages
- Homeless
- Near homeless","Referral: Dial 2-1-1
Website: Mercy House
Hours vary"
48. Transitional Housing,ICNA Relief - California,"- Food pantry for individuals/families in need
- Transitional housing","- Anyone in need
- All ages","Website: ICNA Relief CA
Location: 8752 13th St, Garden Grove, CA 92844
Closed Today"
49. Mobile Food Pantry,Cool Water Ministries,"- Distributes fresh fruits, vegetables, other goods
- Low-income families, seniors, unemployed","- Anyone in need
- All ages
- Homeless
- Low-income","Email: [email]
Location: 136 S Shaffer St, Orange, CA 92866
Hours: Closed Today"
50. Client Choice Food Pantry,The Men With Vision Foundation,"- Collects, stores, and distributes food free-of-charge
- Low-income individuals & families","- Anyone in need
- All ages
- Low-income","Location: 13552 Goldenwest St, Westminster, CA 92683
Hours: Closed Now; see hours"
51. Hope Food Pantry,Hope Lutheran Church,"- Food pantry for low-income, single parents, seniors, unemployed, veterans, etc.","- Anyone in need
- All ages
- Families","Email: [email]
Location: 13841 Milton Ave, Westminster, CA 92683
Hours: Closed Today"
52. Healthy Food Choices,FAM (Family Assistance Ministries),"- Client choice food (fresh, frozen, canned)
- Government food benefits","- Anyone in need
- All ages
- Families","Phone: [phone]
Location: 1030 Calle Negocio, San Clemente, CA 92673
Hours: Closed Now"
53. Food Pantry Services,Help Me Help You,"- Quality nutritious food for homeless & low-income
- Support w/ navigating systems","- Anyone in need
- All ages
- Low-income","Location: 668 Obispo Ave, Long Beach, CA 90814
Hours: Closed Today; see hours"
54. Food Pantry,Del Rey Church (DRC),"- Non-perishable food items, especially for homeless","- Anyone in need
- All ages","Location: 8505 Saran Dr, Los Angeles, CA 90293
Hours: Closed Now; see hours"
55. SoCal Reentry Program,Tayba Foundation,"- Food pantry, addiction & recovery, mental health care
- Case management, ID recovery","- Adults w/ criminal justice history
- Families
- Substance dependency","Phone: [phone]
Location: 1887 Business Center Dr S, San Bernardino, CA 92408
Hours: Closed Now"
56. Drive Thru Food Distribution & Diaper Bank,Southwest Community Center,"- Diapers & food items via a drive-thru model
- Basic nutritional needs","- All ages
- Families w/ children
- Homeless
- Low-income","Phone: [phone]
Location: 1601 W 2nd St, Santa Ana, CA 92707
Hours: Closed Today"
57. Food Programs,Friendly Center Inc.,"- Food distribution 1st & 3rd Wednesday monthly
- Basic nutritional needs","- Anyone in need
- All ages
- Limited English","Phone: [phone]
Location: 147 W Rose Ave, Orange, CA 92867
Hours: Closed Now"
58. Food Pantry,Laguna Food Pantry,"- Free, fresh, nutritious groceries (5 days/week)","- Anyone in need
- All ages
- Low-income","Location: 20652 Laguna Canyon Rd, Laguna Beach, CA 92651
Hours: Closed Now"
59. Food Distribution,Mercy Warehouse,"- Food boxes for families in need
- Aims to feed for ~1 week","- Anyone in need
- All ages
- Families","Location: 27632 El Lazo, Laguna Niguel, CA 92677
Hours: Closed Today"
60. Food Pantry,Share Ourselves,"- Quality food items to families in need
- “Critical nutrition” supplies","- All ages
- Individuals & families","Phone: [phone]
Location: 1550 Superior Ave, Costa Mesa, CA 92627
Hours: Closed Now"
61. Food Pantry,Boys & Girls Club of Greater Anaheim-Cypress,- Quality food items for families experiencing insecurity,"- Anyone in need
- All ages
- Families","Phone: [phone]
Location: 1116 Swan St, Anaheim, CA 92801
Hours: Closed Today"
62. Second Harvest Mobile Food Pantry,First United Methodist Church Of Huntington Beach,"- Fresh produce, nutritious foods for struggling families & individuals","- Anyone in need
- All ages","Phone: [phone]
Location: 2721 Delaware St, Huntington Beach, CA 92648
Hours: Closed Today"
63. Food Pantry,The Salvation Army - SoCal & Orange County,"- Alleviates hunger via food assistance
- Low-income, unemployed, seniors, veterans, etc.","- Anyone in need
- All ages
- Low-income","Phone: [phone]
Location: 1515 W North St, Anaheim, CA 92801
Hours: Closed Today"
64. Monthly Food Bank,SSS Good Samaritan,"- Primarily canned food
- Sometimes toys, clothes, household items","- Anyone in need
- All ages","Location: 5035 Hedda St, Lakewood, CA 90805
Hours: Closed Today"
65. Food & Clothing Giveaways,Stay Free Ministries Outreach,- Food & clothing giveaways in partnership with local ministries,"- Anyone in need
- All ages
- Individuals & families","Phone: [phone]
Location: 545 S San Pedro St, Los Angeles, CA 90013
Hours: Closed Today"
66. Food Pantry,Tayba Foundation,"- Quality food for households w/ insecurity
- Formally incarcerated reentry support (SoCal Reentry Program)","- Adults 18+
- Criminal justice history","Phone: [phone]
Location: 1887 Business Center Dr S, San Bernardino, CA 92408
Hours: Closed Now"
67. Food Distribution,Costa Mesa Family Resource Center,"- Monthly food distribution event
- Critical nutrition to local families","- Anyone in need
- All ages
- Families","Phone: [phone] ext. 53694
Location: 307 Placentia Ave, Newport Beach, CA 92663
Hours: Closed Today"
